number_of_game,winner
5794,0
5795,2
5796,3
5797,0
5798,3
5799,2
5800,0
5801,2
5802,3
5803,3
5804,0
5805,1
5806,1
5807,2
5808,0
5809,0
5810,0
5811,0
5812,3
5813,3
5814,0
5815,2
5816,3
5817,1
5818,3
5819,1
5820,0
5821,2
5822,2
5823,1
5824,1
5825,0
5826,3
5827,2
5828,0
5829,3
5830,1
5831,0
5832,2
5833,0
5834,2
5835,3
5836,2
5837,2
5838,1
5839,1
5840,0
5841,1
5842,1
5843,0
5844,1
5845,3
5846,0
5847,3
5848,0
5849,3
5850,2
5851,0
5852,0
5853,1
5854,0
5855,3
5856,0
5857,3
5858,2
5859,2
5860,3
5861,3
5862,3
5863,3
5864,3
5865,0
5866,2
5867,3
5868,2
5869,3
5870,1
5871,1
5872,2
5873,0
5874,1
5875,0
5876,0
5877,1
5878,0
5879,3
5880,2
5881,2
5882,3
5883,2
5884,0
5885,0
5886,2
5887,2
5888,2
5889,2
5890,2
5891,3
5892,0
5893,0
5894,1
5895,0
5896,2
5897,1
5898,1
5899,2
5900,2
5901,2
5902,2
5903,2
5904,0
5905,0
5906,2
5907,3
5908,2
5909,0
5910,3
5911,1
5912,0
5913,3
5914,0
5915,0
5916,2
5917,3
5918,1
5919,1
5920,2
5921,2
5922,0
5923,0
5924,0
5925,0
5926,1
5927,1
5928,2
5929,0
5930,3
5931,2
5932,2
5933,0
5934,0
5935,2
5936,2
5937,3
5938,0
5939,1
5940,2
5941,2
5942,3
5943,3
5944,1
5945,0
5946,0
5947,0
5948,1
5949,0
5950,1
5951,2
5952,1
5953,1
5954,1
5955,0
5956,2
5957,1
5958,3
5959,2
5960,0
5961,0
5962,0
5963,2
5964,1
5965,3
5966,2
5967,2
5968,3
5969,3
5970,1
5971,0
5972,1
5973,1
5974,1
5975,2
5976,3
5977,2
5978,2
5979,3
5980,0
5981,3
5982,3
5983,2
5984,0
5985,0
5986,1
5987,2
5988,2
5989,2
5990,0
5991,3
5992,3
5993,1
5994,3
5995,1
5996,2
5997,1
5998,2
5999,3
6000,1
6001,3
6002,2
6003,3
6004,2
6005,1
6006,0
6007,0
6008,3
6009,0
6010,1
6011,2
6012,0
6013,1
6014,0
6015,3
6016,1
6017,0
6018,1
6019,0
6020,1
6021,3
6022,1
6023,0
6024,3
6025,3
6026,1
6027,1
6028,0
6029,0
6030,3
6031,0
6032,2
6033,3
6034,2
6035,2
6036,3
6037,1
6038,1
6039,0
6040,1
6041,0
6042,2
6043,1
6044,2
6045,1
6046,1
6047,0
6048,0
6049,1
6050,1
6051,3
6052,2
6053,3
6054,0
6055,0
6056,0
6057,0
6058,2
6059,2
6060,2
6061,0
6062,1
6063,0
6064,3
6065,2
6066,1
6067,0
6068,1
6069,0
6070,1
6071,0
6072,3
6073,0
6074,0
6075,1
6076,1
6077,3
6078,1
6079,2
6080,3
6081,1
6082,0
6083,2
6084,3
6085,2
6086,2
6087,1
6088,3
6089,0
6090,0
6091,2
6092,3
6093,0
6094,0
6095,3
6096,2
6097,0
6098,0
6099,1
6100,3
6101,1
6102,3
6103,3
6104,0
6105,0
6106,3
6107,0
6108,3
6109,1
6110,2
6111,2
6112,3
6113,3
6114,2
6115,0
6116,3
6117,2
6118,3
6119,0
6120,1
6121,3
6122,0
6123,1
6124,2
6125,3
6126,2
6127,2
6128,1
6129,0
6130,0
6131,0
6132,1
6133,2
6134,2
6135,2
6136,0
6137,3
6138,3
6139,0
6140,3
6141,0
6142,2
6143,1
6144,3
6145,1
6146,2
6147,0
6148,1
6149,0
6150,2
6151,2
6152,0
6153,3
6154,1
6155,2
6156,2
6157,3
6158,1
6159,3
6160,0
6161,3
6162,0
6163,1
6164,1
6165,0
6166,1
6167,2
6168,0
6169,2
6170,2
6171,0
6172,0
6173,3
6174,0
6175,0
6176,3
6177,3
6178,1
6179,3
6180,0
6181,1
6182,2
6183,0
6184,0
6185,3
6186,1
6187,2
6188,3
6189,3
6190,2
6191,3
6192,0
6193,3
6194,2
6195,0
6196,0
6197,2
6198,3
6199,3
6200,0
6201,2
6202,0
6203,3
6204,0
6205,0
6206,3
6207,0
6208,2
6209,0
6210,0
6211,3
6212,3
6213,0
6214,1
6215,0
6216,1
6217,0
6218,0
6219,3
6220,2
6221,1
6222,3
6223,1
6224,2
6225,3
6226,1
6227,0
6228,1
6229,1
6230,1
6231,3
6232,0
6233,2
6234,3
6235,3
6236,3
6237,2
6238,3
6239,0
6240,0
6241,0
6242,1
6243,3
6244,3
6245,1
6246,0
6247,0
6248,3
6249,0
6250,3
6251,2
6252,1
6253,2
6254,2
6255,3
6256,3
6257,3
6258,0
6259,3
6260,0
6261,0
6262,2
6263,1
6264,2
6265,0
6266,0
6267,1
6268,3
6269,0
6270,3
6271,1
6272,2
6273,2
6274,0
6275,2
6276,2
6277,1
6278,3
6279,3
6280,0
6281,0
6282,0
6283,3
6284,1
6285,2
6286,1
6287,2
6288,1
6289,2
6290,0
6291,1
6292,2
6293,2
6294,2
6295,3
6296,0
6297,2
6298,3
6299,0
6300,2
6301,0
6302,3
6303,1
6304,2
6305,0
6306,0
6307,1
6308,0
6309,3
6310,1
6311,1
6312,2
6313,2
6314,0
6315,3
6316,3
6317,0
6318,1
6319,2
6320,2
6321,0
6322,3
6323,1
6324,0
6325,1
6326,3
6327,2
6328,0
6329,0
6330,2
6331,3
6332,0
6333,0
6334,0
6335,0
6336,2
6337,2
6338,0
6339,0
6340,1
6341,1
6342,1
6343,2
6344,2
6345,2
6346,1
6347,0
6348,3
6349,3
6350,0
6351,0
6352,0
6353,1
6354,2
6355,1
6356,2
6357,2
6358,3
6359,3
6360,1
6361,3
6362,1
6363,0
6364,3
6365,1
6366,2
6367,2
6368,3
6369,2
6370,3
6371,1
6372,3
6373,1
6374,0
6375,0
6376,1
6377,1
6378,1
6379,1
6380,1
6381,0
6382,3
6383,2
6384,1
6385,0
6386,3
6387,0
6388,2
6389,0
6390,2
6391,1
6392,3
6393,3
6394,2
6395,1
6396,2
6397,3
6398,0
6399,1
6400,2
6401,1
6402,2
6403,3
6404,3
6405,2
6406,2
6407,0
6408,0
6409,0
6410,3
6411,2
6412,1
6413,0
6414,2
6415,2
6416,2
6417,3
6418,2
6419,2
6420,2
6421,1
6422,2
6423,0
6424,2
6425,1
6426,1
6427,2
6428,3
6429,1
6430,3
6431,2
6432,0
6433,2
6434,1
6435,1
6436,2
6437,0
6438,1
6439,0
6440,1
6441,0
6442,2
6443,3
6444,0
6445,2
6446,2
6447,1
6448,1
6449,1
6450,3
6451,0
6452,0
6453,1
6454,0
6455,2
6456,0
6457,0
6458,3
6459,3
6460,2
6461,0
6462,1
6463,0
6464,2
6465,3
6466,0
6467,1
6468,2
6469,0
6470,1
6471,2
6472,1
6473,3
6474,0
6475,2
6476,2
6477,3
6478,2
6479,1
6480,3
6481,2
6482,2
6483,1
6484,1
6485,1
6486,3
6487,1
6488,0
6489,1
6490,1
6491,1
6492,2
6493,0
6494,0
6495,2
6496,0
6497,1
6498,2
6499,2
6500,3
6501,0
6502,1
6503,1
6504,1
6505,2
6506,2
6507,0
6508,1
6509,0
6510,2
6511,1
6512,2
6513,2
6514,1
6515,2
6516,3
6517,1
6518,3
6519,2
6520,0
6521,0
6522,2
6523,0
6524,3
6525,1
6526,1
6527,1
6528,3
6529,2
6530,2
6531,3
6532,0
6533,0
6534,1
6535,1
6536,3
6537,3
6538,3
6539,2
6540,1
6541,3
6542,1
6543,0
6544,2
6545,2
6546,3
6547,1
6548,2
6549,2
6550,3
6551,2
6552,3
6553,1
6554,0
6555,2
6556,2
6557,0
6558,1
6559,0
6560,3
6561,1
6562,0
6563,0
6564,1
6565,1
6566,1
6567,1
6568,1
6569,1
6570,2
6571,2
6572,1
6573,1
6574,2
6575,0
6576,3
6577,0
6578,0
6579,0
6580,3
6581,3
6582,1
6583,1
6584,0
6585,0
6586,2
6587,3
6588,3
6589,2
6590,2
6591,3
6592,0
6593,3
6594,0
6595,1
6596,0
6597,1
6598,2
6599,3
6600,2
6601,0
6602,3
6603,0
6604,3
6605,0
6606,1
6607,1
6608,1
6609,0
6610,0
6611,3
6612,0
6613,0
6614,0
6615,3
6616,0
6617,3
6618,2
6619,2
6620,1
6621,0
6622,2
6623,1
6624,0
6625,2
6626,0
6627,1
6628,2
6629,0
6630,1
6631,0
6632,2
6633,3
6634,0
6635,2
6636,2
6637,2
6638,3
6639,1
6640,3
6641,3
6642,1
6643,2
6644,1
6645,2
6646,0
6647,1
6648,2
6649,0
6650,0
6651,3
6652,0
6653,0
6654,2
6655,1
6656,0
6657,1
6658,3
6659,1
6660,3
6661,0
6662,3
6663,0
6664,1
6665,0
6666,0
6667,0
6668,1
6669,2
6670,0
6671,0
6672,1
6673,3
6674,3
6675,2
6676,0
6677,1
6678,2
6679,1
6680,2
6681,2
6682,2
6683,0
6684,1
6685,0
6686,1
6687,3
6688,0
6689,1
6690,0
6691,3
6692,2
6693,0
6694,2
6695,2
6696,3
6697,0
6698,3
6699,0
6700,3
6701,2
6702,2
6703,1
6704,3
6705,3
6706,0
6707,3
6708,3
6709,3
6710,0
6711,2
6712,2
6713,3
6714,2
6715,1
6716,3
6717,3
6718,1
6719,0
6720,3
6721,3
6722,2
6723,0
6724,1
6725,0
6726,2
6727,0
6728,2
6729,2
6730,0
6731,3
6732,0
6733,0
6734,2
6735,1
6736,2
6737,3
6738,0
6739,3
6740,2
6741,0
6742,3
6743,0
6744,2
6745,3
6746,0
6747,0
6748,0
6749,3
6750,0
6751,1
6752,3
6753,0
6754,3
6755,2
6756,2
6757,2
6758,0
6759,1
6760,2
6761,0
6762,0
6763,2
6764,1
6765,1
6766,0
6767,2
6768,0
6769,3
6770,1
6771,1
6772,3
6773,2
6774,0
6775,3
6776,3
6777,3
6778,0
6779,1
6780,3
6781,1
6782,1
6783,1
6784,3
6785,3
6786,0
6787,0
6788,3
6789,1
6790,3
6791,0
6792,1
6793,0
6794,3
6795,0
6796,3
6797,1
6798,0
6799,2
6800,2
6801,1
6802,3
6803,0
6804,3
6805,3
6806,1
6807,3
6808,2
6809,0
6810,3
6811,3
6812,0
6813,1
6814,1
6815,3
6816,1
6817,2
6818,2
6819,2
6820,2
6821,0
6822,3
6823,0
6824,1
6825,2
6826,0
6827,3
6828,2
6829,1
6830,1
6831,0
6832,0
6833,1
6834,2
6835,0
6836,3
6837,1
6838,0
6839,3
6840,3
6841,1
6842,1
6843,1
6844,2
6845,2
6846,1
6847,1
6848,3
6849,3
6850,0
6851,2
6852,0
6853,0
6854,3
6855,1
6856,1
6857,1
6858,2
6859,3
6860,0
6861,1
6862,0
6863,0
6864,1
6865,3
6866,3
6867,1
6868,3
6869,3
6870,0
6871,2
6872,1
6873,3
6874,3
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,0
6882,3
6883,0
6884,3
6885,1
6886,3
6887,0
6888,0
6889,0
6890,0
6891,3
6892,2
6893,1
6894,1
6895,2
6896,1
6897,2
6898,1
6899,0
6900,3
6901,0
6902,0
6903,3
6904,3
6905,0
6906,0
6907,1
6908,2
6909,1
6910,3
6911,2
6912,2
6913,3
6914,1
6915,0
6916,2
6917,1
6918,0
6919,1
6920,2
6921,3
6922,3
6923,0
6924,1
6925,2
6926,0
6927,3
6928,1
6929,0
6930,2
6931,2
6932,2
6933,0
6934,0
6935,2
6936,3
6937,3
6938,0
6939,3
6940,1
6941,0
6942,0
6943,1
6944,1
6945,2
6946,3
6947,3
6948,2
6949,2
6950,0
6951,0
6952,3
6953,0
6954,0
6955,3
6956,0
6957,3
6958,1
6959,3
6960,1
6961,1
6962,2
6963,0
6964,3
6965,3
6966,2
6967,2
6968,1
6969,0
6970,0
6971,3
6972,2
6973,0
6974,0
6975,0
6976,1
6977,0
6978,0
6979,3
6980,3
6981,3
6982,3
6983,2
6984,3
6985,1
6986,3
6987,2
6988,2
6989,3
6990,3
6991,0
6992,0
6993,1
6994,3
6995,1
6996,0
6997,0
6998,3
6999,3
7000,2
7001,0
7002,0
7003,0
7004,3
7005,2
7006,0
7007,0
7008,2
7009,1
7010,0
7011,3
7012,1
7013,0
7014,3
7015,1
7016,1
7017,2
7018,0
7019,2
7020,2
7021,2
7022,0
7023,0
7024,0
7025,0
7026,0
7027,0
7028,1
7029,3
7030,3
7031,0
7032,2
7033,0
7034,0
7035,3
7036,3
7037,0
7038,3
7039,0
7040,3
7041,3
7042,1
7043,1
7044,2
7045,2
7046,0
7047,0
7048,2
7049,3
7050,1
7051,1
7052,2
7053,2
7054,2
7055,0
7056,1
7057,2
7058,3
7059,1
7060,0
7061,1
7062,2
7063,1
7064,1
7065,1
7066,0
7067,1
7068,1
7069,0
7070,3
7071,0
7072,0
7073,0
7074,2
7075,2
7076,1
7077,3
7078,2
7079,1
7080,3
7081,1
7082,2
7083,3
7084,2
7085,3
7086,0
7087,2
7088,3
7089,2
7090,0
7091,2
7092,2
7093,1
7094,3
7095,1
7096,2
7097,0
7098,3
7099,3
7100,2
7101,3
7102,2
7103,0
7104,3
7105,0
7106,3
7107,2
7108,0
7109,0
7110,3
7111,0
7112,1
7113,0
7114,0
7115,0
7116,2
7117,3
7118,0
7119,0
7120,3
7121,3
7122,2
7123,0
7124,1
7125,1
7126,0
7127,2
7128,2
7129,2
7130,3
7131,3
7132,0
7133,2
7134,2
7135,1
7136,0
7137,2
7138,0
7139,0
7140,1
7141,0
7142,0
7143,2
7144,3
7145,1
7146,1
7147,3
7148,2
7149,1
7150,3
7151,2
7152,3
7153,0
7154,3
7155,2
7156,0
7157,0
7158,1
7159,1
7160,1
7161,0
7162,0
7163,1
7164,1
7165,0
7166,1
7167,3
7168,1
7169,3
7170,0
7171,2
7172,3
7173,1
7174,1
7175,1
7176,3
7177,1
7178,0
7179,2
7180,3
7181,2
7182,3
7183,3
7184,1
7185,1
7186,1
7187,2
7188,3
7189,2
7190,3
7191,0
7192,0
7193,3
7194,0
7195,3
7196,3
7197,3
7198,2
7199,3
7200,1
7201,1
7202,2
7203,3
7204,3
7205,0
7206,1
7207,2
7208,3
7209,1
7210,0
7211,3
7212,1
7213,1
7214,0
7215,3
7216,3
7217,1
7218,1
7219,1
7220,3
7221,0
7222,2
7223,2
7224,2
7225,3
7226,3
7227,0
7228,1
7229,1
7230,2
7231,0
7232,3
7233,0
7234,3
7235,0
7236,0
7237,2
7238,0
7239,0
7240,0
7241,2
7242,1
7243,0
7244,2
7245,1
7246,2
7247,1
7248,2
7249,0
7250,0
7251,0
7252,2
7253,3
7254,0
7255,3
7256,2
7257,2
7258,3
7259,0
7260,1
7261,0
7262,2
7263,1
7264,2
7265,2
7266,2
7267,3
7268,3
7269,1
7270,0
7271,3
7272,1
7273,3
7274,0
7275,1
7276,2
7277,3
7278,0
7279,2
7280,0
7281,0
7282,0
7283,0
7284,3
7285,0
7286,0
7287,3
7288,1
7289,3
7290,1
7291,2
7292,3
7293,1
7294,0
7295,0
7296,3
7297,3
7298,1
7299,2
7300,1
7301,1
7302,2
7303,0
7304,3
7305,3
7306,3
7307,2
7308,1
7309,3
7310,0
7311,2
7312,1
7313,3
7314,0
7315,1
7316,2
7317,1
7318,3
7319,0
7320,0
7321,3
7322,2
7323,1
7324,2
7325,3
7326,0
7327,2
7328,1
7329,0
7330,3
7331,2
7332,0
7333,0
7334,2
7335,1
7336,3
7337,2
7338,3
7339,1
7340,3
7341,0
7342,2
7343,2
7344,1
7345,3
7346,0
7347,1
7348,3
7349,0
7350,2
7351,2
7352,2
7353,0
7354,2
7355,0
7356,1
7357,2
7358,3
7359,0
7360,1
7361,3
7362,3
7363,1
7364,0
7365,1
7366,1
7367,2
7368,0
7369,2
7370,2
7371,3
7372,0
7373,0
7374,1
7375,2
7376,3
7377,2
7378,2
7379,1
7380,0
7381,2
7382,0
7383,0
7384,2
7385,1
7386,3
7387,0
7388,2
7389,3
7390,2
7391,1
7392,3
7393,0
7394,2
7395,3
7396,1
7397,0
7398,3
7399,1
7400,2
7401,0
7402,0
7403,0
7404,1
7405,0
7406,1
7407,1
7408,1
7409,2
7410,1
7411,2
7412,1
7413,2
7414,1
7415,2
7416,1
7417,1
7418,1
7419,0
7420,0
7421,0
7422,3
7423,2
7424,1
7425,0
7426,3
7427,2
7428,0
7429,2
7430,1
7431,2
7432,3
7433,2
7434,0
7435,2
7436,2
7437,1
7438,1
7439,0
7440,3
7441,3
7442,2
7443,2
7444,2
7445,0
7446,0
7447,2
7448,0
7449,2
7450,1
7451,0
7452,3
7453,2
7454,1
7455,0
7456,2
7457,0
7458,3
7459,3
7460,1
7461,1
7462,3
7463,2
7464,1
7465,0
7466,2
7467,0
7468,0
7469,0
7470,2
7471,0
7472,1
7473,1
7474,2
7475,0
7476,0
7477,1
7478,3
7479,3
7480,1
7481,0
7482,2
7483,1
7484,0
7485,3
7486,2
7487,2
7488,1
7489,2
7490,3
7491,2
7492,0
7493,1
7494,2
7495,3
7496,1
7497,2
7498,0
7499,0
7500,3
7501,3
7502,0
7503,0
7504,0
7505,0
7506,2
7507,0
7508,1
7509,0
7510,3
7511,2
7512,1
7513,1
7514,2
7515,0
7516,0
7517,1
7518,3
7519,3
7520,3
7521,3
7522,2
7523,1
7524,2
7525,2
7526,0
7527,3
7528,3
7529,2
7530,3
7531,0
7532,2
7533,2
7534,0
7535,2
7536,1
7537,2
7538,1
7539,3
7540,2
7541,3
7542,3
7543,2
7544,2
7545,2
7546,0
7547,1
7548,0
7549,0
7550,3
7551,2
7552,3
7553,0
7554,0
7555,1
7556,2
7557,0
7558,0
7559,0
7560,2
7561,0
7562,2
7563,1
7564,3
7565,3
7566,1
7567,3
7568,1
7569,3
7570,0
7571,3
7572,2
7573,2
7574,2
7575,1
7576,3
7577,2
7578,2
7579,2
7580,0
7581,3
7582,1
7583,1
7584,1
7585,3
7586,0
7587,3
7588,1
7589,0
7590,1
7591,0
7592,3
7593,3
7594,1
7595,2
7596,3
7597,0
7598,3
7599,0
7600,2
7601,0
7602,0
7603,0
7604,0
7605,1
7606,3
7607,1
7608,0
7609,1
7610,2
7611,0
7612,1
7613,1
7614,2
7615,1
7616,0
7617,1
7618,2
7619,3
7620,3
7621,2
7622,3
7623,0
7624,1
7625,1
7626,2
7627,2
7628,1
7629,1
7630,1
7631,2
7632,3
7633,1
7634,0
7635,2
7636,1
7637,2
7638,2
7639,1
7640,2
7641,0
7642,1
7643,1
7644,1
7645,1
7646,1
7647,1
7648,1
7649,2
7650,1
7651,2
7652,2
7653,1
7654,1
7655,1
7656,1
7657,1
7658,3
7659,1
7660,1
7661,3
7662,1
7663,3
7664,0
7665,0
7666,1
7667,0
7668,2
7669,3
7670,2
7671,2
7672,0
7673,1
7674,1
7675,2
7676,1
7677,2
7678,0
7679,0
7680,2
7681,2
7682,2
7683,3
7684,0
7685,0
7686,2
7687,1
7688,0
7689,1
7690,3
7691,0
7692,3
7693,3
7694,0
7695,0
7696,0
7697,0
7698,3
7699,3
7700,1
7701,0
7702,1
7703,3
7704,1
7705,2
7706,2
7707,2
7708,3
7709,1
7710,0
7711,2
7712,0
7713,2
7714,0
7715,3
7716,1
7717,0
7718,0
7719,2
7720,1
7721,1
7722,0
7723,2
7724,3
7725,3
7726,2
7727,0
7728,1
7729,0
7730,2
7731,2
7732,0
7733,2
7734,2
7735,2
7736,3
7737,2
7738,3
7739,1
7740,2
7741,0
7742,0
7743,1
7744,2
7745,2
7746,0
7747,3
7748,3
7749,2
7750,2
7751,0
7752,3
7753,0
7754,2
7755,2
7756,1
7757,2
7758,1
7759,0
7760,2
7761,2
7762,0
7763,0
7764,1
7765,0
7766,1
7767,3
7768,2
7769,2
7770,3
7771,3
7772,0
7773,2
7774,0
7775,0
7776,3
7777,0
7778,3
7779,2
7780,3
7781,1
7782,0
7783,0
7784,3
7785,3
7786,1
7787,0
7788,0
7789,2
7790,1
7791,1
7792,0
7793,1
7794,3
7795,3
7796,3
7797,2
7798,0
7799,2
7800,0
7801,2
7802,2
7803,0
7804,0
7805,3
7806,1
7807,1
7808,1
7809,1
7810,2
7811,1
7812,0
7813,3
7814,1
7815,2
7816,3
7817,2
7818,1
7819,0
7820,3
7821,0
7822,0
7823,1
7824,0
7825,1
7826,2
7827,3
7828,1
7829,2
7830,0
7831,2
7832,1
7833,1
7834,0
7835,3
7836,0
7837,1
7838,2
7839,1
7840,3
7841,1
7842,0
7843,0
7844,1
7845,0
7846,2
7847,0
7848,3
7849,0
7850,1
7851,3
7852,3
7853,1
7854,1
7855,3
7856,2
7857,2
7858,1
7859,3
7860,2
7861,1
7862,3
7863,0
7864,3
7865,0
7866,0
7867,1
7868,1
7869,0
7870,0
7871,0
7872,1
7873,1
7874,1
7875,1
7876,1
7877,0
7878,3
7879,2
7880,3
7881,1
7882,3
7883,3
7884,1
7885,1
7886,2
7887,0
7888,3
7889,1
7890,2
7891,0
7892,0
7893,3
7894,2
7895,1
7896,0
7897,1
7898,3
7899,2
7900,1
7901,0
7902,3
7903,0
7904,2
7905,2
7906,0
7907,3
7908,0
7909,3
7910,3
7911,0
7912,0
7913,1
7914,0
7915,3
7916,2
7917,1
7918,3
7919,3
7920,2
7921,0
7922,1
7923,2
7924,3
7925,3
7926,2
7927,2
7928,3
7929,1
7930,1
7931,3
7932,0
7933,0
7934,0
7935,0
7936,2
7937,0
7938,1
7939,3
7940,0
7941,3
7942,2
7943,3
7944,0
7945,2
7946,1
7947,0
7948,0
7949,2
7950,2
7951,1
7952,2
7953,1
7954,3
7955,0
7956,1
7957,2
7958,3
7959,1
7960,0
7961,2
7962,3
7963,0
7964,2
7965,3
7966,1
7967,0
7968,1
7969,3
7970,3
7971,2
7972,3
7973,1
7974,1
7975,0
7976,3
7977,2
7978,3
7979,0
7980,0
7981,0
7982,0
7983,2
7984,1
7985,3
7986,2
7987,2
7988,3
7989,2
7990,0
7991,2
7992,2
7993,0
7994,0
7995,2
7996,1
7997,3
7998,1
7999,3
8000,1
8001,1
8002,2
8003,0
8004,1
8005,0
8006,0
8007,2
8008,2
8009,1
8010,0
8011,3
8012,2
8013,3
8014,1
8015,0
8016,3
8017,1
8018,3
8019,1
8020,3
8021,0
8022,3
8023,0
8024,0
8025,2
8026,0
8027,3
8028,1
8029,3
8030,3
8031,2
8032,2
8033,3
8034,0
8035,3
8036,3
8037,3
8038,0
8039,0
8040,0
8041,3
8042,3
8043,3
8044,3
8045,1
8046,0
8047,1
8048,0
8049,0
8050,0
8051,0
8052,2
8053,2
8054,1
8055,1
8056,2
8057,2
8058,2
8059,0
8060,0
8061,2
8062,2
8063,2
8064,1
8065,3
8066,1
8067,3
8068,1
8069,0
8070,2
8071,3
8072,2
8073,0
8074,3
8075,3
8076,2
8077,0
8078,1
8079,2
8080,1
8081,0
8082,0
8083,3
8084,2
8085,3
8086,0
8087,3
8088,3
8089,3
8090,2
8091,0
8092,2
8093,1
8094,0
8095,3
8096,3
8097,2
8098,3
8099,0
8100,1
8101,1
8102,0
8103,3
8104,3
8105,0
8106,0
8107,3
8108,3
8109,3
8110,0
8111,0
8112,0
8113,0
8114,3
8115,2
8116,3
8117,1
8118,3
8119,2
8120,3
8121,0
8122,2
8123,2
8124,2
8125,0
8126,3
8127,0
8128,0
8129,2
8130,1
8131,0
8132,3
8133,3
8134,0
8135,3
8136,2
8137,3
8138,1
8139,2
8140,2
8141,1
8142,0
8143,1
8144,1
8145,2
8146,1
8147,0
8148,3
8149,2
8150,1
8151,1
8152,1
8153,0
8154,0
8155,3
8156,0
8157,3
8158,0
8159,3
8160,0
8161,0
8162,0
8163,2
8164,3
8165,3
8166,2
8167,3
8168,1
8169,0
8170,3
8171,2
8172,2
8173,3
8174,3
8175,3
8176,2
8177,3
8178,1
8179,2
8180,3
8181,2
8182,3
8183,0
8184,3
8185,1
8186,0
8187,2
8188,0
8189,3
8190,1
8191,1
8192,0
8193,1
8194,0
8195,3
8196,1
8197,0
8198,3
8199,3
8200,3
8201,0
8202,0
8203,3
8204,0
8205,2
8206,3
8207,0
8208,2
8209,0
8210,0
8211,2
8212,1
8213,1
8214,0
8215,3
8216,0
8217,3
8218,2
8219,3
8220,0
8221,2
8222,3
8223,2
8224,1
8225,1
8226,0
8227,3
8228,1
8229,2
8230,0
8231,3
8232,2
8233,0
8234,1
8235,0
8236,0
8237,1
8238,1
8239,3
8240,0
8241,1
8242,0
8243,3
8244,0
8245,0
8246,2
8247,3
8248,2
8249,3
8250,2
8251,3
8252,1
8253,3
8254,0
8255,3
8256,0
8257,3
8258,1
8259,0
8260,0
8261,3
8262,0
8263,2
8264,0
8265,3
8266,2
8267,1
8268,1
8269,2
8270,0
8271,3
8272,1
8273,2
8274,3
8275,2
8276,1
8277,2
8278,3
8279,2
8280,3
8281,1
8282,0
8283,0
8284,1
8285,1
8286,0
8287,0
8288,0
8289,3
8290,2
8291,0
8292,0
8293,1
8294,2
8295,3
8296,2
8297,2
8298,2
8299,0
8300,1
8301,0
8302,0
8303,1
8304,0
8305,0
8306,1
8307,0
8308,2
8309,0
8310,3
8311,3
8312,0
8313,0
8314,3
8315,2
8316,1
8317,0
8318,0
8319,3
8320,1
8321,0
8322,0
8323,0
8324,2
8325,1
8326,0
8327,1
8328,1
8329,3
8330,0
8331,0
8332,0
8333,0
8334,2
8335,0
8336,0
8337,0
8338,0
8339,2
8340,1
8341,0
8342,1
8343,1
8344,2
8345,0
8346,0
8347,0
8348,1
8349,2
8350,0
8351,0
8352,2
8353,1
8354,2
8355,2
8356,0
8357,3
8358,2
8359,1
8360,2
8361,2
8362,0
8363,2
8364,0
8365,1
8366,0
8367,2
8368,3
8369,0
8370,3
8371,0
8372,3
8373,2
8374,3
8375,2
8376,0
8377,2
8378,3
8379,2
8380,0
8381,3
8382,3
8383,3
8384,3
8385,3
8386,0
8387,2
8388,3
8389,2
8390,3
8391,2
8392,0
8393,3
8394,0
8395,2
8396,2
8397,0
8398,0
8399,2
8400,1
8401,0
8402,0
8403,1
8404,2
8405,0
8406,2
8407,2
8408,1
8409,1
8410,1
8411,2
8412,1
8413,3
8414,2
8415,2
8416,1
8417,1
8418,1
8419,3
8420,1
8421,3
8422,3
8423,0
8424,1
8425,0
8426,1
8427,3
8428,0
8429,0
8430,2
8431,0
8432,3
8433,2
8434,1
8435,3
8436,2
8437,2
8438,0
8439,0
8440,2
8441,2
8442,1
8443,2
8444,3
8445,0
8446,0
8447,3
8448,1
8449,2
8450,0
8451,2
8452,0
8453,1
8454,0
8455,0
8456,0
8457,0
8458,0
8459,3
8460,1
8461,3
8462,2
8463,2
8464,3
8465,1
8466,3
8467,0
8468,0
8469,2
8470,2
8471,1
8472,2
8473,1
8474,1
8475,0
8476,3
8477,2
8478,2
8479,1
8480,1
8481,3
8482,3
8483,0
8484,0
8485,2
8486,3
8487,3
8488,0
8489,0
8490,3
8491,3
8492,1
8493,3
8494,3
8495,0
8496,0
8497,3
8498,0
8499,0
8500,1
8501,2
8502,3
8503,1
8504,0
8505,0
8506,3
8507,3
8508,2
8509,1
8510,0
8511,0
8512,0
8513,0
8514,1
8515,1
8516,1
8517,1
8518,3
8519,3
8520,0
8521,1
8522,0
8523,2
8524,2
8525,2
8526,1
8527,0
8528,0
8529,2
8530,1
8531,2
8532,0
8533,1
8534,3
8535,2
8536,2
8537,2
8538,0
8539,1
8540,0
8541,2
8542,2
8543,2
8544,2
8545,2
8546,0
8547,0
8548,3
8549,0
8550,0
8551,1
8552,1
8553,0
8554,1
8555,0
8556,2
8557,3
8558,0
8559,1
8560,0
8561,2
8562,1
8563,3
8564,3
8565,3
8566,2
8567,1
8568,3
8569,1
8570,0
8571,1
8572,0
8573,0
8574,3
8575,2
8576,2
8577,1
8578,3
8579,3
8580,0
8581,0
8582,0
8583,3
8584,2
8585,3
8586,0
8587,3
8588,2
8589,0
8590,0
8591,2
